id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_group_employee_appraisal,hr.group.employee.appraisal,model_hr_group_employee_appraisal,hr_appraisal‏.group_appraisal_user,1,1,1,1
access_hr_employee_appraisal_user,hr.employee.appraisal.user,model_hr_employee_appraisal,hr_appraisal‏.group_appraisal_user,1,1,1,1
access_appraisal_plan_user,appraisal.plan.user,model_appraisal_plan,hr_appraisal‏.group_appraisal_user,1,1,0,0
access_hr_employee_document_appraisal_user,hr.employee.document.appraisal.user,hr_docs_expiry.model_hr_employee_document,hr_appraisal‏.group_appraisal_user,1,1,1,0
access_hr_department_appraisal_user,hr.department.appr.user,hr.model_hr_department,hr_appraisal‏.group_appraisal_user,1,1,0,0
access_department_info_appraisal_user,department.infot.appr.user,hr_base.model_department_info,hr_appraisal‏.group_appraisal_user,1,1,0,0
access_standard_appraisal_user,standard.appraisal.user,model_standard_appraisal,hr_appraisal‏.group_appraisal_user,1,1,0,0
access_standard_appraisal_line_user,standard.appraisal.line.user,model_standard_appraisal_line,hr_appraisal‏.group_appraisal_user,1,1,1,0
access_appraisal_result_user,appraisal.result.user,model_appraisal_result,hr_appraisal‏.group_appraisal_user,1,0,0,0
access_hr_employee_appraisal_emp,hr.employee.appraisal.emp,model_hr_employee_appraisal,base.group_user,1,0,0,0
access_standard_appraisal_line_all,standard.appraisal.line.all,model_standard_appraisal_line,,1,0,0,0
access_manager_appraisal_complete_all,manager.appraisal.complete.all,model_manager_appraisal_complete,,1,1,1,10
access_appraisal_plan_all,appraisal.plan.all,model_appraisal_plan,,1,0,0,0
access_standard_appraisal_all,standard.appraisal.all,model_standard_appraisal,,1,0,0,0
access_hr_contract_appraisal_user,hr.contract.appraisal.user,model_hr_contract,hr_appraisal‏.group_appraisal_user,1,1,0,0
access_manager_appraisal_all,manager.appraisal.all,model_manager_appraisal,,1,0,0,0
access_manager_appraisal_line_all,manager.appraisal.line.all,model_manager_appraisal_line,,1,1,1,1
access_customize_appraisal_all,customize.appraisal.all,model_customize_appraisal,,1,1,1,1
access_manager_appraisal_complete_line_all,manager.appraisal.complete.line.all,model_manager_appraisal_complete_line,,1,1,1,1
access_customize_complete_appraisal_all,customize.complete.appraisal.all,model_customize_complete_appraisal,,1,1,1,1
access_appraisal_degree_all,appraisal.degree.all,model_appraisal_degree,,1,1,0,0
